Student ID,Peer Review 1 Title,Peer Review 1 Filename,Peer Review 2 Title,Peer Review 2 Filename
6655561,Autonomous Driving in a Roundabout with Rule-Breaking Agents,057.pdf,Effect of Additional Information on Learning to Bid in First Price Auctions,224.pdf
6380082,Search and ResQ,042.mp4,Prepare to AI: Model-Free Reinforcement Learning for Dark Souls 1,134.pdf
6072290,Q-Learning for a Traveling Salesman Problem Variant in Modified Landmark Traversal,187.pdf,Battery Temperature Control for Deep Space Missions,181.pdf
6504456,RL-ATC: Multi-Agent Reinforcement Learning for On-the-Ground Air Traffic Control and Planning,223.pdf,Rapid Calibration of a Cellular-Resolution Bidirectional Neural Interface,189.pdf
6251312,Applying Q-Learning to Uno,117.pdf,Card-Counting Blackjack Agent,102.mp4
6661826,Modeling Strategies for the Conservation of Florida Manatees using POMDP Methods,153.pdf,Value Iteration applied to Orbital Debris Removal with a Satellite,005.pdf
6664106,Maximum Entropy Reinforcement Learning for Prompt Tuning,039.pdf,Understanding Push-Fold Pre-Flop Strategy for Heads-Up NLH Poker,156.mp4
6499750,Efficient Diagnostic Questioning: Minimizing the Number of Questions for Accurate Medical Diagnoses,210.pdf,A Chess Engine on Ice: Developing an Automated Curling Skip Capable of Decision Making under Uncertainty,067.pdf
6312304,Optimal Drone Navigation with Stochastic Dynamics,052.pdf,Implementing Q-learning to Obtain Control Policy for Residential Battery System,125.pdf
6382881,Improving Matches in Dynamic Organ Exchanges,145.pdf,Drone Delivery,192.mp4
6246440,Learning to Play Backgammon Using Reinforcement Learning,073.pdf,A SARSA-Based Agent to Play “Guilty Gear: Strive”,096.mp4
6343129,Planar Manipulation of an Object with Unknown and Changing Center of Mass,110.pdf,Fantasy Ice Hockey Lineup Decisions with Q-Learning and SARSA,001.pdf
6281235,Optimal Dining Hall Choice,213.pdf,Get out of the way! Vehicle-Object Collision Avoidance,165.mp4
6500868,Making a (Good) Pokemon 1v1 Battle Agent,072.mp4,Reinforcement Learning w/Stocks,191.mp4
6422387,Reinforcement Learning Approaches for Sepsis Treatment,019.mp4,Twenty-Twenty Learning: A 2048 solver powered by Deep Q-Networks,003.mp4
6640846,Energy Markets as an MDP,163.pdf,Evaluating Flood Risk for Evacuations: Decision Making with Bayesian Networks,025.mp4
6234702,Using Q-learning for autonomous driving decision-making when brakes fail,231.mp4,Precise Point Positioning: Use of Extended-Kalman Filter in Global Positioning System,018.mp4
6254621,Reinforcement Learning Based Magnetic Detumbling of Low Earth Orbit Satellites,183.pdf,A Markov-Based Approach to Evaluate the Optimal Position of Zeposia in the Treatment of Ulcerative Colitis,091.pdf
6655206,Electric Vehicle Route Planning with Uncertainty in Charger Wait Times,222.pdf,Bayesian Graphical and Deep Q-Learning Agents in Colonel Blotto Game,194.pdf
6427427,Optimal Texas Hold 'em Poker Pre-flop Play through Reinforcement Learning,049.mp4,Can we do Bayesian structure learning using gradient descent?,080.mov
6663326,Exploring Crop Irrigation Decisions Under Climate Uncertainty,146.pdf,POMDPoker,164.mp4
6421053,Deep Reinforcement Learning In Pairs Trading,022.mov,Deep Q-learning Network on Atari Game,075.pdf
6663446,A Novel Reward Shaping Function for Single-Player Mahjong,140.pdf,Belief Updating for Improved Navigation in Wind,047.pdf
6444602,Modeling Central Bank Interest Rate Policy Decisions,014.pdf,Q-QWOP: Using Q-Learning for QWOP Policy Development,024.pdf
6545305,Hyperparameter-tuning Q-learning for flood-mitigation investment decision support system,175.pdf,Optimal Elevator Algorithm,099.pdf
6430403,Value Iteration and Contraceptive Method Choice: Applying Algorithmic Decision Making to Women’s Health Practices,089.pdf,Optimizing Green Infrastructure Citing for Urban Flood Mitigation,098.pdf
6663708,battery-charger: Reinforcement learning techniques for wholesale market participation of grid-scale batteries,167.pdf,Theseus and the Cyclops: Adventures in Navigation Using Monocular Depth Estimation,038.pdf
6663879,Safe Lane Merging for Autonomous Cars on the Highway through Markov Decision Process,130.pdf,Measuring potential effects of an intelligent tutoring system,055.pdf
6345032,Breaking the Code: An RL Solution to Mastermind,023.pdf,Hit or Stand: Strategizing Blackjack Using Reinforcement Learning,133.pdf
6495906,Monte Carlo Tree Search Applied to Spaceship Maze,147.pdf,Optimizing Cloud Computing Resource Allocation,123.pdf
6250639,Optimal Policy for Uber/Lyft drivers in the Bay Area,002.pdf,Planning Flood Evacuations Using Monte Carlo Tree Search,159.pdf
6175468,Reinforcement Learning for Autonomous Navigation of Subterranean Environments,054.pdf,Helping and Hindering: Recursive Reasoning in a Multi-Agent MDP,197.pdf
6429446,Hanabi Heuristics and Hypotheses: Delving into Decision-Making Dynamics with Deep Q-Learning and Monte-Carlo Tree Search,186.pdf,Multi-task Learning for Robotic Manipulation,122.pdf
6436804,Modeling Autonomous Traffic Flow using MDPs,107.mp4,Rocket Self-Landing using Proximal Policy Optimization,118.mp4
6418594,Settlers of Catan Settlement Placement Optimization with Deep Q-Learning,090.pdf,On Unstable Ground: Navigating Avalanche Terrain,211.pdf
6542413,Playing Mancala via Reinforcement Learning,059.pdf,Guided Decision Making Under Uncertainty,218.pdf
6213838,Feel-Good Othello-Bot: Othello-Player Agent to Bring Satisfying Win for Human Player,088.pdf,Local Search Approaches to Trading Strategy Optimization in Animal Crossing: New Horizons,157.pdf
6020057,A Julia Package for Calculating the Gittins Index,158.pdf,rePlayToGrade: Auto-Grading Student Programming Assignments At Scale Using Reinforcement Learning,150.pdf
6343144,Wordle Got Schooled: Q-Learning Takes on the Puzzle,104.mp4,Automated Theorem Proving with Graph Neural Network,219.pdf
6402362,An Attemped Agent for Playing Catan,111.pdf,Queue RL,012.pdf
6249756,Playing Risk with Reinforcement Learning,142.mp4,Optimizing Store Inventory Management with Q-learning,061.mp4
6453092,Navigation of free-flying spacecraft without attitude measurements,207.mov,Dynamic Efficient Sampling Policy Learning - An Investigation of DRL-based Atari Game Playing,137.pdf
6439214,Cleaning Up with Q-Learning: Optimizing Roomba Navigation in Unknown Environments,139.mp4,Tham Luang Cave Rescue: A Reinforcement Learning Approach,225.pdf
6734946,Optimizing Christmas Gift Purchasing Decisions with Reinforcement Learning,031.mp4,Satellite Collision Avoidance Through Neural Networks,212.pdf
6256554,Comparing Performance between Q-Learning and Fictitious Self-Play Trained on Neural Networks for Uno,100.mp4,Wildfire Evacuation Planning: Using MDPs to go Beyond Surveillance,174.mp4
6603955,Driving with Large Language Models,046.mp4,Optimizing Climate-Resilient Infrastructure Investment,180.mp4
6640402,Wordlebot: Improving Wordle Performance Using Forward Search,027.pdf,Online Planning with Terrain Friction Estimation for Safe Rover Navigation,068.pdf
6500998,Blackjack with Card Counting,041.pdf,Comparison of Online Planning and Reinforcement Learning for Oil Spill Containment,030.mp4
6301787,"Blackjack: Are the ""Basic Strategies"" Sufficient?",045.pdf,Estimating an Optimal Solution to Backgammon,033.pdf
6447739,Drag-based Reconfiguration of Spacecraft Formations Under Uncertainty,004.mp4,Bidding Strategy for Residential Solar and Storage in Transactive Electricity Market using Reinforcement Learning,171.pdf
6373465,Race Track Driving Using Deep Reinforcement Learning,064.mov,Simple Reinforcement Learning for Space Mining Bots,069.pdf
6413779,Robust Nonlinear Reduced-Order Model Predictive Control,205.pdf,Trajectory Optimization for Autonomous Parking Lot Cleaning using Q-Learning,029.pdf
6481440,Deep Reinforcement Learning for Stock Trading,078.pdf,Reinforcement Learning for Robot Waiters in Restaurants,094.pdf
6255287,Greedy Search for Optimal Soil Sample Analysis,152.mp4,Automating Neural Network Model Architecture Discovery with Policy Search Methods,115.pdf
5956080,Towards Teaching a Human to Walk,083.mp4,Modeling the Use of Alternative Modalities to Complete Data Visualization Tasks,016.mp4
6498610,Modeling the Board Game Secret Hitler as a Decision Making Problem,177.pdf,Modeling Teamfight Tactics as a POMDP,071.pdf
6179460,Solving Half Cheetah Problem Using Offline RL,114.mp4,Optimal Operation of Renewable Energy Plus Storage Systems Using Reinforcement Learning,043.pdf
5816948,Minesweeper: A Reinforcement Learning Approach,084.pdf,Modeling Deceit in Coup,079.pdf
6215595,Evaluating the Disposition Effect using Reinforcement Learning,141.pdf,Building a Poker Agent,232.mp4
6301515,Ping Pong Prodigy,113.pdf,How do we walk? Controlling joint motor torque to achieve balanced movement,106.pdf
6451096,Cleaning the streets with RL,149.mp4,Buying a House without Going Broke,081.mp4
6505695,Optimal sequential decision making for managing ecosystem with POMDP,206.pdf,"Think Big, Start Small: Scrabble Reinforcement Learning with K-Means State Space Compression",169.pdf
6409809,Racing Optimization using Deep Reinforcement Learning,170.pdf,Random Adaption to Trawler Problem for Ocean Search and Rescue,160.mp4
6346192,Beating Cube Field,178.pdf,ClutchRL: Using Q-Learning To Find The Optimal Policy To Win A Close Basketball Game,013.mp4
6052256,Reinforcement Learning for Chess Variants,065.mp4,Optimizing Store Inventory Management with Q-learning,061.mp4
50010630,Optimizing Christmas Gift Purchasing Decisions with Reinforcement Learning,031.mp4,Reinforcement Learning w/Stocks,191.mp4
6662316,Decision-Making in Pineapple Poker,093.pdf,FlyGenie: Minimize your flight ticket purchase costs,196.pdf
6281273,Safe Drilling for Subsurface Resources in the Presence of Caves Using POMDPs,161.pdf,Queue RL,012.pdf
5652819,Precise Point Positioning: Use of Extended-Kalman Filter in Global Positioning System,018.mp4,Modeling Teamfight Tactics as a POMDP,071.pdf
6495503,Cleaning the streets with RL,149.mp4,RL Agent for Fish,195.mp4
6316495,Implementing Q-learning to Obtain Control Policy for Residential Battery System,125.pdf,Maximum Entropy Reinforcement Learning for Prompt Tuning,039.pdf
6503707,Hyperparameter-tuning Q-learning for flood-mitigation investment decision support system,175.pdf,Exploring Crop Irrigation Decisions Under Climate Uncertainty,146.pdf
6176289,Optimal Policy for Ground-to-Satellite Communication using Reinforcement Learning,087.pdf,FishBot: Decision Making in Canadian Fish,076.pdf
6650872,Optimal Policy for Uber/Lyft drivers in the Bay Area,002.pdf,Measuring potential effects of an intelligent tutoring system,055.pdf
6406757,Making a (Good) Pokemon 1v1 Battle Agent,072.mp4,Playing Risk with Reinforcement Learning,142.mp4
6501661,I ♥ RL: Using Q-Learning to Play Hearts,034.pdf,Beating Cube Field,178.pdf
6312435,Driving with Large Language Models,046.mp4,Deep Double Q Network for Lunar Lander,062.mp4
6510899,Self-Driving School Bus for Stanford Campus,074.pdf,Particle Filter for Battery Aging State Estimation,208.pdf
6252595,Twenty-Twenty Learning: A 2048 solver powered by Deep Q-Networks,003.mp4,Multi-Agent Control in Partially Observable Environment,184.mp4
6250834,Cleaning Up with Q-Learning: Optimizing Roomba Navigation in Unknown Environments,139.mp4,Guided Decision Making Under Uncertainty,218.pdf
6314412,Rapid Calibration of a Cellular-Resolution Bidirectional Neural Interface,189.pdf,Using Q-Learning to Optimize Fantasy Premier League,143.pdf
6423148,Determining an optimal screening policy for colorectal cancer,119.mp4,Dynamic Efficient Sampling Policy Learning - An Investigation of DRL-based Atari Game Playing,137.pdf
6418370,Q-Learning for Crypto Trading: A Time series Driven Approach,026.mp4,"Blackjack: Are the ""Basic Strategies"" Sufficient?",045.pdf
6493898,Planar Manipulation of an Object with Unknown and Changing Center of Mass,110.pdf,Can we do Bayesian structure learning using gradient descent?,080.mov
6501987,Learning and Improving the Intelligent Driver Model with Reinforcement Learning,129.mp4,Smart Water Heater via Sparse Sampling,190.pdf
6452698,Blackjack with Card Counting,041.pdf,Evaluating the Disposition Effect using Reinforcement Learning,141.pdf
6415656,A SARSA-Based Agent to Play “Guilty Gear: Strive”,096.mp4,Optimal Strategy Generation for Pandemic Game Using Monte Carlo Tree Search,008.pdf
6453018,Travelling with (Un)certainty,051.pdf,Optimal Dining Hall Choice,213.pdf
6339609,Building a Poker Agent,232.mp4,Estimating an Optimal Solution to Backgammon,033.pdf
6502076,Deep Q-learning Network on Atari Game,075.pdf,Automating Neural Network Model Architecture Discovery with Policy Search Methods,115.pdf
6675953,"Applying Reinforcement Learning and Online Planning to the Game ”Regenwormen""",040.pdf,Effect of Additional Information on Learning to Bid in First Price Auctions,224.pdf
6388838,Localization and path finding of a known environment,020.pdf,UAV Search and Rescue Optimization,151.pdf
6402451,Playing blackjack using reinforcement learning,058.pdf,Ping Pong Prodigy,113.pdf
6505630,Applying State Estimation Techniques to Improve Stability of a Ball-Balancing Robot,221.pdf,Tic-Tac-Toe: An Unbeatable Foe,105.pdf
6335171,Landing a Plane on Final Approach with Q-Learning,044.mp4,Adaptive Water Supply Desalination Planning under Hydrological Uncertainty,148.pdf
6504212,Drag-based Reconfiguration of Spacecraft Formations Under Uncertainty,004.mp4,Wordlebot: Improving Wordle Performance Using Forward Search,027.pdf
6027896,Helping and Hindering: Recursive Reasoning in a Multi-Agent MDP,197.pdf,Taxi Route Optimization using Reinforcement Learning,082.pdf
6660951,Baseball Pitch Analytics,204.pdf,Tham Luang Cave Rescue: A Reinforcement Learning Approach,225.pdf
6456892,Drone Delivery,192.mp4,Tropical Reforestation,009.mp4
6344416,Beating the Terminal Game,053.pdf,CheatGPT: Evaluating Robustness of Language Model Detectors to Adversarial Prompting,217.pdf
6172269,MCTS Parameter Exploration For Simplified Catan,203.mov,Payment Optimization for Combination Shoppers and Delivery Drivers using Deep Q Learning with Experience Replay,185.pdf
6664631,Bayesian Graphical and Deep Q-Learning Agents in Colonel Blotto Game,194.pdf,How do we walk? Controlling joint motor torque to achieve balanced movement,106.pdf
6252378,Optimal Texas Hold 'em Poker Pre-flop Play through Reinforcement Learning,049.mp4,Electric Vehicle Route Planning with Uncertainty in Charger Wait Times,222.pdf
6424507,Learning to Play Backgammon Using Reinforcement Learning,073.pdf,Multi-Rover Exploration using Dec-POMDPs,092.pdf
6270361,Get out of the way! Vehicle-Object Collision Avoidance,165.mp4,Improving Matches in Dynamic Organ Exchanges,145.pdf
6269684,On Unstable Ground: Navigating Avalanche Terrain,211.pdf,Preventing the Spread of Wind-Driven Wildfires with Partially Observable Markov Decision Processes,070.pdf
6254066,Reinforcement Learning for Robot Waiters in Restaurants,094.pdf,Local Search Approaches to Trading Strategy Optimization in Animal Crossing: New Horizons,157.pdf
6457351,Navigation of free-flying spacecraft without attitude measurements,207.mov,Buying a House without Going Broke,081.mp4
6658651,Deep Reinforcement Learning In Pairs Trading,022.mov,Safe Lane Merging for Autonomous Cars on the Highway through Markov Decision Process,130.pdf
6457226,Geometry Dash AI,109.mp4,Trajectory Optimization for Autonomous Parking Lot Cleaning using Q-Learning,029.pdf
6451273,"Solving Wordle using Information Theory, Minimax Algorithms, and Q-Learning",116.pdf,Techno-Economic Optimization of Flexible Geothermal Power and Battery Storage Using Reinforcement Learning Algorithms,138.pdf
6298550,Traffic Light Optimization Under Uncertainty,036.pdf,Wordle Got Schooled: Q-Learning Takes on the Puzzle,104.mp4
6366726,A Chess Engine on Ice: Developing an Automated Curling Skip Capable of Decision Making under Uncertainty,067.pdf,Health-aware Battery Usage Strategy for Data-driven Battery Management Systems (BMS),172.mp4
6259696,Modeling the Board Game Secret Hitler as a Decision Making Problem,177.pdf,Deep Q-Learning for Minesweeper,095.mp4
6665512,Designing a Reliable Crew Member,193.pdf,Breaking the Code: An RL Solution to Mastermind,023.pdf
6307633,Decision-Making Algorithms for Winning Coinche,202.pdf,Reinforcement Learning for Robotic Arm Reach Problem,085.pdf
6086132,Search and ResQ,042.mp4,Simple Reinforcement Learning for Space Mining Bots,069.pdf
6329694,Optimizing Climate-Resilient Infrastructure Investment,180.mp4,8-bit Uber: Exploring the effects of uncertainty in the Taxi environment,131.pdf
6177809,Understanding Push-Fold Pre-Flop Strategy for Heads-Up NLH Poker,156.mp4,Fantasy Football Team Draft Sequential Decision Process,060.pdf
6171678,Estimating Physical Parameters of Dynamical Systems Using Sequential Importance Sampling,214.pdf,An Attemped Agent for Playing Catan,111.pdf
6250801,Taxi Route Recommendations Using Reinforcement Learning,048.pdf,Using Q-learning for autonomous driving decision-making when brakes fail,231.mp4
6734947,Race Track Driving Using Deep Reinforcement Learning,064.mov,SARSA Applications to UNO!,198.pdf
6496672,Optimal Load Scheduling for Smart Homes,028.pdf,Modeling Autonomous Traffic Flow using MDPs,107.mp4
5066040,Autonomous vehicle lane-keeping with model uncertainty: A reinforcement learning approach,135.mp4,Mortal (Q)ombat: Training an AI agent with Reinforcement Learning to Play a Brawler Game,006.pdf
6333602,Minesweeper: A Reinforcement Learning Approach,084.pdf,Energy Markets as an MDP,163.pdf
6649066,Optimal Elevator Algorithm,099.pdf,Modeling Central Bank Interest Rate Policy Decisions,014.pdf
6094962,Multi-task Learning for Robotic Manipulation,122.pdf,Reinforcement Learning Based Magnetic Detumbling of Low Earth Orbit Satellites,183.pdf
6497932,battery-charger: Reinforcement learning techniques for wholesale market participation of grid-scale batteries,167.pdf,Using Reinforcement Learning for Life and Death problem in Go,050.mp4
6657663,Solving Wordle Using Monte Carlo Tree Search,132.pdf,Multiagent Coordination of Space Debris Cleanup under Uncertainty,188.pdf
6260754,Settlers of Catan Settlement Placement Optimization with Deep Q-Learning,090.pdf,Q-learning networks for settlers of Catan,228.pdf
6417851,Optimal sequential decision making for managing ecosystem with POMDP,206.pdf,Satellite Collision Avoidance Through Neural Networks,212.pdf
6664194,CALIBRATING BLACK-BOX TRANSITION MODELS FOR MDP PLANNING USING CONFORMAL PREDICTION,201.pdf,rePlayToGrade: Auto-Grading Student Programming Assignments At Scale Using Reinforcement Learning,150.pdf
6500638,Monte Carlo Tree Search for Exploitative Texas Hold'em Poker Agent,216.pdf,Value Iteration applied to Orbital Debris Removal with a Satellite,005.pdf
6250297,Decision Making in Quadcopter Navigation with The Effects of Wind,015.pdf,Automated Trading System using Reinforcement Learning,179.pdf
6511596,Reinforcement Learning Strategies for Love Letter,229.pdf,Applying Reinforcement Learning to Pac-Man,155.pdf
5860540,Playing Any Game: Using MCTS for General Game Playing,144.pdf,LQR Robust Servomechanism and Kalman-Bucy Filter For Quadrotor Control & State Estimation,128.pdf
6358145,Bidding Strategy for Residential Solar and Storage in Transactive Electricity Market using Reinforcement Learning,171.pdf,Using Deep Q-Learning to Improve Automated Train Systems,209.pdf
6511822,RoboCook: Long-Horizon Elasto-plastic Object Manipulation with Diverse Tools,011.pdf,Card-Counting Blackjack Agent,102.mp4
6370113,Bulletproof AI: Reinforcement Learning for Collision Avoidance in Bullet Hell Games,097.pdf,Building an Agent for Settlers of Catan,154.pdf
6400070,Optimal Drone Navigation with Stochastic Dynamics,052.pdf,Reinforcement Learning for Gin Rummy,077.pdf
6267318,Evaluating Flood Risk for Evacuations: Decision Making with Bayesian Networks,025.mp4,X's and O's: Optimization of Tic-Tac-Toe,056.pdf
6496646,Playing Mancala via Reinforcement Learning,059.pdf,Rocket Self-Landing using Proximal Policy Optimization,118.mp4
6310719,Optimal Pricing as a Markov Decision Process,168.mp4,Hanabi Heuristics and Hypotheses: Delving into Decision-Making Dynamics with Deep Q-Learning and Monte-Carlo Tree Search,186.pdf
5816551,A Markov-Based Approach to Evaluate the Optimal Position of Zeposia in the Treatment of Ulcerative Colitis,091.pdf,Robust Nonlinear Reduced-Order Model Predictive Control,205.pdf
6662637,Goal Misgeneralization in a Simple Reinforcement Learning Problem,227.pdf,Fuel Efficient Autonomous Driving,037.pdf
6304037,Transmission Expansion for Offshore Wind Farms Under Uncertainty,101.pdf,Monte Carlo Tree Search Applied to Spaceship Maze,147.pdf
6342450,Racing Optimization using Deep Reinforcement Learning,170.pdf,Optimizing Cloud Computing Resource Allocation,123.pdf
6414984,Deep Reinforcement Learning for Stock Trading,078.pdf,Optimal Operation of Renewable Energy Plus Storage Systems Using Reinforcement Learning,043.pdf
6500664,ClutchRL: Using Q-Learning To Find The Optimal Policy To Win A Close Basketball Game,013.mp4,Applying Q-Learning to Uno,117.pdf
50014135,Theseus and the Cyclops: Adventures in Navigation Using Monocular Depth Estimation,038.pdf,Particle Filter For Autonomous Vehicle Handover,021.pdf
6334341,Flipping the Bit: Explorations in Learning the Ising Model,007.mp4,Optimizing Green Infrastructure Citing for Urban Flood Mitigation,098.pdf
6664238,Solving Wordle using Reinforcement Learning,121.pdf,Towards Teaching a Human to Walk,083.mp4
6110523,A Novel Reward Shaping Function for Single-Player Mahjong,140.pdf,Code-Lint: Code Generation with Reinforcement Learning incorporating Linter Feedback,120.pdf
6663940,Comparing Performance between Q-Learning and Fictitious Self-Play Trained on Neural Networks for Uno,100.mp4,"Is There an ""I"" in Team? An Exploration of Capture the Flag Reinforcement Learning Agents",182.pdf
5866728,AITA Judge Twitch Streamer,035.mp4,Q-QWOP: Using Q-Learning for QWOP Policy Development,024.pdf
6457153,Battery Temperature Control for Deep Space Missions,181.pdf,Random Adaption to Trawler Problem for Ocean Search and Rescue,160.mp4
6544698,Online Planning Strategies for Hangman,162.pdf,Planning Flood Evacuations Using Monte Carlo Tree Search,159.pdf
6251301,Development and Evaluation of a Reinforcement Learning Model to Optimize Discharge Decisions in Hospital Emergency Departments,200.pdf,Automated Theorem Proving with Graph Neural Network,219.pdf
6437673,Modeling Deceit in Coup,079.pdf,Modeling the Use of Alternative Modalities to Complete Data Visualization Tasks,016.mp4
